lSLF07#2@82"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCAction.m314043164#314043165#0(0"0(0#0#74"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCAction.m8607492032#2055"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCAction.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043165.006498
e314043165.550886
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCActionManager.m314043165#314043165#0(0"0(0#0#81"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCActionManager.m8606969312#2069"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCActionManager.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043175.593887
e314043175.842026
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CCArray.m314043175#314043175#0(0"0(0#0#81"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CCArray.m8607082880#2061"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CCArray.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043165.406677
e314043165.745424
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCAtlasNode.m314043165#314043165#0(0"0(0#0#77"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCAtlasNode.m8605794400#2061"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCAtlasNode.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCBitmapFontAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043165.550989
e314043166.013293
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCBitmapFontAtlas.m314043165#314043166#0(0"0(0#0#83"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCBitmapFontAtlas.m8596033824#2073"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCBitmapFontAtlas.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043165.745530
e314043165.907365
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCBlockSupport.m314043165#314043165#0(0"0(0#0#80"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCBlockSupport.m8604513472#2067"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCBlockSupport.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043165.907467
e314043166.203634
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCamera.m314043165#314043166#0(0"0(0#0#74"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCamera.m8608020128#2055"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCamera.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCameraAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043166.013395
e314043166.376749
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCameraAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCameraAction.m314043166#314043166#0(0"0(0#0#80"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCameraAction.m8607100608#2067"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCameraAction.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCompatibility.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043166.203746
e314043166.535864
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCompatibility.m314043166#314043166#0(0"0(0#0#81"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCompatibility.m8604304704#2069"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCCompatibility.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#
